[Minigame: Money_making_guide]

This is a list of some of the ways to makemoney(money makers) inOld School RuneScapeand the requirements to do so. The prices and hourly rates are simply an estimate. The actual rates and profit are likely to differ. There are likely other ways that aren't included here; feel free to suggest them on thetalk page.

If you notice a discrepancy between profits listed here and profits listed on guide pages, it is probably because of a caching issue. You can clear the cache and force an update by clickinghere.

Notes:

Caution:You should always research the items and methods before trying these methods. Because of constantly changing prices of items, the estimated profit may be inaccurate.Any method in the "Hourly Profit" section that relies on buying an item from theGrand Exchangedoes not take into account the time needed to purchase the item or itsbuy limit.Therefore, do not assume the rate of item purchases on the GE matches the rate of item processing of the method.All prices are calculated using current Grand Exchangemarket prices, meaning the actual profit per hour may vary greatly from what is stated here. If you notice a discrepancy between profits listed here and profits listed on guide pages, it is likely a caching issue. You can force this page to update by clickinghere.

Hourly profit table

Note:Most money making methods rely onGrand Exchangeitem prices (taking into account the GE tax), which may fluctuate as players constantly sell for higher or lower than the listed price, and some items are less stable than others. For methods involving the processing of items, it is recommended to test each method with a small sample size before investing a lot of money, as the prices may not be fully accurate, possibly resulting in loss instead of profit.

Method | Hourly profit | Skills | Category | Intensity | Members
Making dynamite | 357,000 | 42+for miningvolcanic sulphur10+if using aface maskor60+if using aSlayer helmetto mine sulphur | Skilling/Mining | Moderate | 

Creating teleport to house tablets | 354,000 | 4067recommended | Processing | Low | 

Buying beer | 352,000 | None | Collecting | Moderate | 

Buying monkey nuts | 350,000 | None | Collecting | Low | 

Killing fever spiders | 350,000 | 60+,60+,55,42 | Combat/Low | High | 

Crafting diamond bracelets | 349,000 | 58 | Skilling/Crafting | Low | 

Creating teleport tablets at Lectern (Lunar) | 344,000 | 69(89 recommended) | Skilling/Magic | Low | 

Mining iron ore | 338,000 | 15+(60+ for access to theMining Guild) | Skilling/Mining | Moderate | 

Collecting black scimitars from Ardougne Castle | 331,000 | 61 | Collecting | Low | 

Stringing magic longbows | 326,000 | 85 | Skilling/Fletching | Moderate | 

Cooking raw sharks | 325,000 | 80+(89+ strongly recommended) | Skilling/Cooking | Low | 

Fletching diamond bolts | 324,000 | 65 | Skilling/Fletching | Low | 

Killing the Crazy archaeologist | 324,000 | 50+,forIban's staff (u)(75+ recommended forpowered staves)40+(Protect from Missiles) | Combat/High | High | 

Charging fire orbs | 322,000 | 6370/80recommendedDecentrecommended | Skilling/Magic | Low | 

Mining amethyst | 321,000 | 92+ | Skilling/Mining | Low | 

Smelting adamantite bars (Superheat Item) | 321,000 | 70,43 | Skilling/Smithing | Moderate | 

Catching dark crabs | 320,000 | 85+ | Skilling/Fishing | Low | 

Killing aviansie | 319,000 | 60/to enter thedungeonitself70+(80 recommended)70+recommended | Combat/Mid | Moderate | 

Cleaning grimy dwarf weed | 315,000 | 70 | Skilling/Herblore | High | 

Making tuna potatoes | 314,000 | 68 | Processing | Moderate | 

Cleaning grimy ranarr weed | 310,000 | 25 | Skilling/Herblore | High | 

Grinding chocolate bars | 306,000 | None | Processing | Moderate | 

Cleaning grimy marrentill | 305,000 | 5 | Skilling/Herblore | High | 

Killing cave horrors | 304,000 | 5870,,or50(Along with 70 Defence) recommended | Combat/Mid | Moderate | 

Making raw summer pies | 301,000 | 95 | Processing | Moderate | 

Pickpocketing Ardougne knights | 300,000 | 55+(95+ recommended)Decent47+Recommended forShadow Veil | Skilling/Thieving | Moderate | 

Buying kegs of beer | 299,000 | None | Collecting | Moderate | 

Smelting runite bars | 298,000 | 85 | Skilling/Smithing | Low | 

Motherlode Mine | 292,000 | 85+ | Skilling/Mining | Low | 

Making dyes | 291,000 | None | Processing | High | 

Stringing yew longbows | 290,000 | 70 | Skilling/Fletching | Moderate | 

Cooking raw dark crabs | 287,000 | 90(99 recommended) | Skilling/Cooking | Low | 

High alching unfinished runite crossbows at the fountain of rune | 287,000 | 55 | Skilling/Magic | Low | 

Crafting emerald jewellery | 283,000 | 27+ | Skilling/Crafting | Low | 

Smithing cannonballs | 281,000 | 35 | Skilling/Smithing | Low | 

Casting plank make | 279,000 | 86 | Skilling/Magic | Low | 

Smithing steel dart tips | 276,000 | 34 | Skilling/Smithing | Low | 

Buying team capes | 274,000 | None | Collecting | Low | 

Cooking raw anglerfish | 267,000 | 84(99 recommended) | Skilling/Cooking | Low | 

Crafting sapphire bracelets | 265,000 | 23 | Skilling/Crafting | Low | 

Cleaning grimy guam leaves | 265,000 | 3 | Skilling/Herblore | High | 

Collecting ruby rings | 263,000 | None | Collecting | Moderate | 

Mining salts | 263,000 | 72+ | Skilling/Mining | Low | 

Collecting steel platebodies (High Alchemy) | 260,000 | 55forHigh Level AlchemyDecentand43+ recommended forProtect from Melee | Skilling/Magic | Moderate | 

Smithing bronze dart tips | 260,000 | 4 | Skilling/Smithing | Low | 

Making anchovy pizzas | 258,000 | 55 | Skilling/Cooking | Moderate | 

Fletching headless arrows | 257,000 | None | Processing | Low | 

Catching minnows | 256,000 | 82 | Skilling/Fishing | Moderate | 

Killing black dragons | 254,000 | 80+recommended70recommended | Combat/High | High | 

Making pastry dough | 247,000 | None | Processing | Moderate | 

Filling water containers (Hosidius kitchen) | 247,000 | None | Processing | Low | 

Cooking raw karambwan | 246,000 | 30+(90+ recommended) | Skilling/Cooking | Low | 

Killing Feral Vampyres | 245,000 | 75+recommended | Combat/Mid | Low | 

Killing spidines | 242,000 | 40,,recommended | Combat/Low | Low | 

Making teak planks | 242,000 | 50 | Processing | Moderate | 

Killing brine rats | 241,000 | 4760+,,recommended45+recommended | Combat/Mid | Moderate | 

Smithing iron dart tips | 238,000 | 19 | Skilling/Smithing | Low | 

Picking bananas | 236,000 | None | Collecting | Moderate | 

Buying feather packs | 236,000 | None | Collecting | Low | 

High alching rune arrows at the fountain of rune | 228,000 | 55 | Skilling/Magic | Low | 

Hunting chinchompas | 228,000 | 53+ | Skilling/Hunter | Moderate | 

Casting Superglass Make | 221,000 | 77 | Skilling/Magic | High | 

Killing red dragons | 219,000 | 303470+recommended40+recommended | Combat/Mid | Moderate | 

Stringing maple longbows | 218,000 | 55 | Skilling/Fletching | Moderate | 

Crafting gold bracelets | 218,000 | 7 | Skilling/Crafting | Low | 

Crafting sapphire jewellery | 216,000 | 20 | Skilling/Crafting | Low | 

Collecting steel platebodies | 216,000 | Decentandrecommended43recommended forProtect from Melee25forVarrock Teleport | Collecting | Moderate | 

Making pizza bases | 214,000 | None | Processing | High | 

Collecting jangerberries | 213,000 | 10 | Collecting | Low | 

Collecting wine of zamorak | 209,000 | 3320+recommended500total level | Collecting | Moderate | 

Casting Bones to Bananas | 205,000 | 15 | Processing | High | 

Climbing the Agility Pyramid | 200,000 | 30+(60+ recommended)20+ | Skilling/Agility | High | 

Catching anglerfish | 197,000 | 82+(94+ recommended)15optional (to dig forsandworms) | Skilling/Fishing | Moderate | 

Smelting steel bars | 195,000 | 30+ | Skilling/Smithing | Low | 

Catching raw karambwan | 195,000 | 65+ | Skilling/Fishing | Low | 

Cremating urium remains | 193,000 | 95 | Skilling/Firemaking | High | 

Blessing unblessed symbols | 191,000 | 31+ | Processing | Low | 

Catching infernal eels | 190,000 | 80(99 recommended)25(For oily fishing rod) | Skilling/Fishing | Low | 

Enchanting diamond necklaces | 189,000 | 57 | Skilling/Magic | Moderate | 

Cooking raw monkfish | 189,000 | 62(80+ recommended) | Skilling/Cooking | Low | 

Collecting anti-dragon shields (free-to-play) | 188,000 | None | Collecting | Moderate | 

Killing brutal green dragons | 188,000 | 70+recommended37+(Protect from Magic) | Combat/High | High | 

Collecting cosmic runes | 185,000 | Decentandrecommended43recommended forprotection prayers | Collecting | Moderate | 

Collecting red spiders' eggs | 184,000 | Decentandrecommended25recommended forProtect Item | Collecting | Low | 

Collecting planks | 182,000 | None | Collecting | Low | 

Collecting monk's robes | 176,000 | 31Prayerrequired | Collecting | Low | 

Cleaning grimy snapdragon | 175,000 | 59 | Skilling/Herblore | High | 

Killing black unicorns | 174,000 | 40+recommended25recommended forProtect Item | Combat/Low | Low | 

Creating bones to peaches tablets | 174,000 | 603067recommended | Processing | Low | 

Exchanging impling jars | 171,000 | 17to enter Puro-PuroVarious requirements for quests | Processing | Moderate | 

Baking potatoes | 168,000 | 7(41+ recommended) | Skilling/Cooking | Low | 

Forging Giant swords | 168,000 | 30 | Skilling/Smithing | Moderate | 

Creating Varrock teleport tablets | 166,000 | 2540recommended | Processing | Low | 

Mining volcanic ash | 166,000 | 22+(41+ strongly recommended forRune pickaxe) | Skilling/Mining | Low | 

Creating Ardougne teleport tablets | 165,000 | 5157recommended | Processing | Low | 

High alching atlatl darts at the fountain of rune | 164,000 | 55 | Skilling/Magic | Low | 

Killing ogress shamans | 162,000 | 80+,40recommended | Combat/High | Moderate | 

Collecting tinderboxes | 158,000 | None | Collecting | High | 

Collecting chaos runes | 155,000 | Decentrecommended25to teleport to Varrock | Collecting | Moderate | 

Charging earth orbs | 150,000 | 60 | Skilling/Magic | Moderate | 

Mining iron and superheating Iron bars | 150,000 | 15+(41+ strongly recommended forRune pickaxe)1543 | Skilling/Mining | High | 

Cutting magic logs | 150,000 | 75(90+ recommended)Optional:60to wield adragon axeOptional:70and50to wield acrystal axe | Skilling/Woodcutting | Low | 

Cutting mahogany logs | 150,000 | 50 | Skilling/Woodcutting | Low | 

Running the Colossal Wyrm Agility Course | 146,000 | 62 | Skilling/Agility | Low | 

Killing chaos druids | 145,000 | 40+recommended25recommended forProtect Item | Combat/Low | Low | 

Collecting nature runes | 144,000 | Decentandrecommended43recommended forprotection prayers33required to castTelekinetic Grab | Skilling/Magic | Moderate | 

Running laps of the Canifis rooftop course | 142,000 | 40 | Skilling/Agility | Low | 

Mining adamantite ore | 141,000 | 70+ | Skilling/Mining | Low | 

Collecting and tanning cowhide | 138,000 | None | Collecting | Low | 

Charging water orbs | 137,000 | 5670/80recommendedDecentrecommended | Skilling/Magic | Low | 

Collecting anti-dragon shields | 134,000 | Highrecommended to have increased running energy restoration. | Collecting | High | 

Collecting bronze pickaxes | 132,000 | None | Collecting | High | 

Spinning flax to bow strings | 132,000 | 10 | Processing | Low | 

Collecting red spiders' eggs (free-to-play) | 130,000 | 69+recommended | Collecting | Moderate | 

Cutting yew logs (free-to-play) | 127,000 | 60 | Skilling/Woodcutting | Low | 

Cooking raw lobster | 125,000 | 40(65+ recommended) | Skilling/Cooking | Low | 

Smithing mithril dart tips | 124,000 | 54 | Skilling/Smithing | Low | 

Collecting fish food | 121,000 | None | Collecting | Moderate | 

Killing Bryophyta (free-to-play) | 121,000 | 50+50+50+43+57+ | Combat/Mid | Moderate | 

Killing cows and tanning cowhide | 119,000 | 20+recommended | Combat/Low | Low | 

Firecycling | 118,000 | None | Collecting | Moderate | 

Stringing amulets | 116,000 | 1 | Skilling/Crafting | Low | 

Killing imps | 115,000 | 30+recommended | Combat/Low | Low | 

Cooking plain pizzas | 115,000 | 35(68 recommended) | Skilling/Cooking | Low | 

Smelting iron bars | 112,000 | 15 | Skilling/Smithing | Low | 

Crafting gold jewellery | 111,000 | 5 | Skilling/Crafting | Low | 

Collecting iron ore | 110,000 | None | Collecting | Low | 

Catching sharks | 109,000 | 76+(90+ recommended) | Skilling/Fishing | Low | 

Cutting redwood logs | 109,000 | 90 | Skilling/Woodcutting | Low | 

Killing monkeys | 107,000 | 5+recommended | Combat/Low | Low | 

Mining clay members | 107,000 | None | Skilling/Mining | Moderate | 

Collecting wine of zamorak (free-to-play) | 105,000 | 37 | Collecting | Low | 

Collecting big bones from the Bone Yard | 105,000 | Decentandrecommended25recommended forProtect Item | Collecting | Moderate | 

Mining iron ore (free-to-play) | 103,000 | 15+(41+ forRune pickaxe, 60+ forMining Guild)13+recommended | Skilling/Mining | High | 

Buying bronze bars | 102,000 | None | Collecting | Low | 

Mining adamantite ore (free-to-play) | 101,000 | 70+ | Skilling/Mining | Low | 

Cooking raw swordfish | 98,000 | 45(75+ recommended) | Skilling/Cooking | Low | 

Killing ogress warriors | 97,000 | 40(60+ recommended) | Combat/Mid | Low | 

Mining coal and superheating Runite bars | 94,000 | 30+(41+ strongly recommended forRune pickaxe, 60 recommended for access to theMining Guild)8543 | Skilling/Mining | Moderate | 

Killing hill giants | 94,000 | 30+(40 recommended forrune scimitar)30+(40+ recommended)30+(40 recommended forrune armour) | Combat/Low | Moderate | 

Making dough at Cooks' Guild | 92,000 | 32 | Processing | High | 

Buying kebabs in Al Kharid | 83,000 | None | Collecting | High | 

Smelting bronze bars | 80,000 | 1 | Skilling/Smithing | Low | 

Smelting silver bars | 78,000 | 20Smithingrequired | Skilling/Smithing | Low | 

Killing chaos dwarves | 78,000 | 60+recommended | Combat/Mid | Low | 

Cooking raw chicken | 78,000 | 1(20+ recommended) | Skilling/Cooking | Low | 

Mining clay | 66,000 | None | Skilling/Mining | Low | 

Mining coal and superheating Adamantite bars | 65,000 | 30+(41+ strongly recommended forRune pickaxe, 60 recommended for access to theMining Guild)7043 | Skilling/Mining | Moderate | 

Mining coal and superheating Mithril bars | 63,000 | 30+(41+ strongly recommended forRune pickaxe, 60 recommended for access to theMining Guild)5043 | Skilling/Mining | Moderate | 

Filling water containers | 62,000 | None | Processing | Low | 

Collecting ashes | 61,000 | 30(45 recommended) | Collecting | Low | 

Catching trout & salmon | 61,000 | 20 | Skilling/Fishing | Low | 

Buying ale from the Rising Sun Inn | 59,000 | None | Collecting | High | 

Shearing sheep | 56,000 | None | Collecting | Low | 

Catching sardines & herring | 55,000 | 10(30+ recommended)15+Recommended | Skilling/Fishing | Low | 

Cutting oak logs | 54,000 | 15(60+ recommended) | Skilling/Woodcutting | Low | 

Stealing Wydin's bananas | 52,000 | None | Collecting | High | 

Killing Zamorak monks | 50,000 | 40+recommended,20+ifDragon Slayer Iis not completed,37to castFalador Teleport(optional) | Combat/Low | Moderate | 

Collecting spades | 44,000 | None | Collecting | Moderate | 

Cooking raw tuna | 44,000 | 30(55+ recommended) | Skilling/Cooking | Low | 

Catching shrimp & anchovies | 43,000 | 15+(1for justRaw shrimps) | Skilling/Fishing | Low | 

Making flour | 43,000 | 32(recommended) | Processing | Low | 

Cutting willow logs | 39,000 | 30(41+ recommended) | Skilling/Woodcutting | Low | 

Collecting beer glasses | 37,000 | None | Collecting | Low | 

Killing wizards | 36,000 | 20+recommended | Combat/Low | Low | 

Killing Ankou (free-to-play) | 34,000 | 60+recommended60+60+60+60+60+recommended43+recommended for Pray Melee | Combat/Mid | Moderate | 

Collecting garlic | 33,000 | None | Collecting | Moderate | 

Collecting air talismans | 33,000 | None | Collecting | Moderate | 

Mining coal (free-to-play) | 32,000 | 35+(41+ strongly recommended forRune pickaxe), 65+strongly recommended | Skilling/Mining | Moderate | 

Picking potatoes | 32,000 | None | Collecting | Low | 

Mining gold ore (Crafting Guild) | 31,000 | 40and40 | Skilling/Mining | Low | 

Buying from Wydin's Food Store | 29,000 | None | Collecting | High | 

Killing hobgoblins | 24,000 | 50+ | Combat/Mid | Moderate | 

Killing dark wizards | 22,000 | 41+recommended40+recommended | Combat/Low | Low | 

Killing chickens | 20,000 | None | Combat/Low | Low | 

Killing bears | 19,000 | 30+recommended | Combat/Mid | Moderate | 

Taking from the infinite money bag while picking up coin spawns in Varrock West bank | 19,000 | None | Collecting | High | 

Mining gold ore (free-to-play) | 18,000 | 4065+recommended to avoidKing Scorpionaggression | Skilling/Mining | Low | 

Recurring methods

Effective hourly profit is the amount of money you would make in an hour if you could continuously use these money makers. It is best not to use activities that have an effective profit less than what you can normally make otherwise.

Note that you can only do one type ofherbfarmingat once, one type ofbrewingat once, and one of either pickingpapayasorcoconuts.

Method | Profit | Time | Effectiveprofit | Recurrencetime | Skills | Category | Members

Brewing chef's delight(m) | 609,000 | 00:25:00 | 1,462,000 | 48:00:00 | 54 | Cooking | 

Brewing greenman's ale(m) | 446,000 | 00:25:00 | 1,071,000 | 48:00:00 | 40 | Cooking | 

Growing magic saplings | 421,000 | 00:10:00 | 2,528,000 | 04:00:00 | 756885needed forDream Mentor, to unlock the spell "Humidify" | Processing | 

Growing palm saplings | 407,000 | 00:10:00 | 2,444,000 | 04:00:00 | 686885needed forDream Mentor, to unlock the spell "Humidify" | Processing | 

Farming huasca | 248,000 | 00:06:00 | 2,478,000 | 01:30:00 | 6561(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming snapdragon | 240,000 | 00:06:00 | 2,398,000 | 01:30:00 | 62(65 if using theFarming Guildherb patch)61(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming toadflax | 231,000 | 00:06:00 | 2,314,000 | 01:30:00 | 38(65 if using theFarming Guildherb patch)61(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming ranarr weed | 224,000 | 00:06:00 | 2,243,000 | 01:30:00 | 32(65 if using theFarming Guildherb patch)61(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming kwuarm | 222,000 | 00:06:00 | 2,221,000 | 01:30:00 | 56(65 if using theFarming Guildherb patch)61(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming cadantine | 210,000 | 00:06:00 | 2,095,000 | 01:30:00 | 6761(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming torstol | 202,000 | 00:06:00 | 2,022,000 | 01:30:00 | 8561(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming avantoe | 197,000 | 00:06:00 | 1,970,000 | 01:30:00 | 50(65 if using theFarming Guildherb patch)61(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Planting Crystal acorn | 184,000 | 00:15:00 | 736,000 | 08:00:00 | 97,74 | Processing | 

Opening herb boxes | 181,000 | 00:02:00 | 5,437,000 | 24:00:00 | For gettingNightmare Zonepoints, seethis section. | Minigame | 

Exchanging mole parts | 137,000 | 00:01:00 | 8,245,000 | 04:00:00 | None | Processing | 

Buying battlestaves from Zaff | 133,000 | 00:00:30 | 15,955,000 | 24:00:00 | None | Recurring | 

Farming dwarf weed | 131,000 | 00:06:00 | 1,314,000 | 01:30:00 | 7961(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming jute fibre | 125,000 | 00:05:00 | 1,497,000 | 00:50:00 | 1380+(recommended) | Farming | 

Farming lantadyme | 122,000 | 00:06:00 | 1,216,000 | 01:30:00 | 7361(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Farming Yanillian hops | 101,000 | 00:06:00 | 1,011,000 | 01:00:00 | 1680+(recommended) | Farming | 

Picking coconuts | 100,000 | 00:03:00 | 2,007,000 | 04:30:00 | 68 or 85 (recommended) | Farming | 

Farming irit leaves | 92,000 | 00:06:00 | 919,000 | 01:30:00 | 44(65 if using theFarming Guildherb patch)61(Trollheim Teleport, 96 strongly recommended forSpellbook Swap)47recommended forshortcutstoTroll Strongholdor73to use the shortcut to get on the roof of Troll Stronghold (if completedMaking Friends with My ArmandHard Fremennik Diarythen you will automatically be teleported on the roof using theStony basalt) | Farming | 

Picking papayas | 90,000 | 00:03:00 | 1,796,000 | 03:00:00 | 57 or 85 (recommended) | Farming | 

Bird house trapping | 90,000 | 00:02:00 | 2,692,000 | 00:50:00 | 49highly recommended for enchantingdigsite pendantsHighrecommended5-90if you wish to make your own housesIronmen:25to make acrafting table 2and assemble aclockwork | Hunter | 

Managing Miscellania | 68,000 | 00:02:00 | 2,047,000 | 24:00:00 | Recommended for approval gaining:45Woodcuttingto cutMaple trees,10Farmingto rake flax and35Herbloreto rake herb patch. | Collecting | 

Claiming Dynamite from Thirus | 56,000 | 00:01:00 | 3,346,000 | 24:00:00 | None | Recurring | 

Picking cactus spines | 53,000 | 00:01:00 | 3,152,000 | 01:00:00 | 55(higher recommended) | Farming | 

Selling hardleather bodies | 3,000 | 00:01:00 | 150,000 | 20:00:00 | None | Collecting | 

Claiming pure essence from Wizard Cromperty | 0 | 00:01:00 | 15,000 | 24:00:00 | Skills needed to complete allArdougne Diarytasks:90, 50, 50, 50, 91, 85, 50, 81, 69, 4559, 94, 52, 42, 60, 65, 91, 50, 82, 50 | Recurring | 

Dying blue wizard robes | −35,000 | 00:11:00 | −192,000 | 24:00:00 | None | Processing | 

Stronghold of Security

Players can visit theStronghold of Securityfor some quickcoins. Players can get10,000just for completing the first three levels. This can be done even atCombat level3, making it a good way to obtain your first bit of money.

Miscellaneous methods

Merchanting

Grand Exchangeflipping, or merchanting, is the high-risk, high-reward activity of buying items for a low price and selling them at a higher price. You are looking foritemsthat are unstable, but are frequently traded, with a changing price due to supply and demand.

Untradeable supplies

Certain money making methods use untradeable supplies that are gathered passively through normal gameplay, the time taken to gather these ingredients is impossible to objectively quantify with a specific value so they are assumed to be "zero time" to gather in these guides.

Method | Hourly Profit | Skills | Category | Intensity | Members

Making divine bastion potions | 9,731,400 | 86 | Skilling/Herblore | Moderate | 1

Making divine battlemage potions | 9,057,300 | 86 | Skilling/Herblore | Moderate | 1

Making divine magic potions | 8,494,500 | 78 | Skilling/Herblore | Moderate | 1

Making divine ranging potions | 8,286,600 | 74 | Skilling/Herblore | Moderate | 1

Making divine super attack potions | 3,945,900 | 70 | Skilling/Herblore | Moderate | 1

Making divine super combat potions | 13,679,400 | 97 | Skilling/Herblore | Moderate | 1

Making divine super defence potions | 1,789,200 | 70 | Skilling/Herblore | Moderate | 1

Making divine super strength potions | 3,777,900 | 70 | Skilling/Herblore | Moderate | 1

See also

Category:GuidesSkill training guidesIronman money making guideSkillsGold sink

v•t•eMoney making guides

