[Shop: Justine%27s_stuff_for_the_Last_Shopper_Standing]

Justine's stuff for the Last Shopper Standing





Released | 29 August2019(Update)

Members | No

Location | Last Man Standinglobby

Leagueregion | N/A

Owner | Justine

Specialty | Last Man Standing rewards



Location



Justine's stuff for the Last Shopper Standingis theLast Man Standingreward store owned byJustinelocated in the Last Man Standing lobby. Players must have 48 hours of playtime as a member in order to buy from the store.

Stock[edit|edit source]

Item | Pricesold at | Pricebought at | GEprice | GP/point | HA Price | HA GP/point | Members

 | Deadman's chest | 160 | 128 | Not sold | N/A | N/A | N/A | 0
Mount Karuulm | Mount Karuulm Weapon ShopSlayer EquipmentSlayer Rewards

 | Kharidian DesertAl KharidAl Kharid General StoreAli's Discount Wares.Dommik's Crafting Store.Gem Trader.Louie's Armoured Legs Bazaar.Ranael's Super Skirt Store.Shantay Pass ShopZeke's Superior Scimitars.Bandit CampBandit BargainsThe Big Heist LodgeBedabin CampBedabin Village BarteringEmir's ArenaPvP Arena RewardsShop of DistasteNardahNardah General Store.Nardah Hunter Shop.Rok's Chocs BoxSeddu's Adventurer's Store.PollnivneachPollnivneach general store.The Asp & Snake Bar.Ruins of UnkahIshmael's Fish He SellsSophanemBlades by Urbi.Jamila's Craft Stall.Nathifa's Bake Stall.Raetul and Co's Cloth Store.The Spice Is Right. | Kharidian Desert | Al Kharid | Al Kharid General StoreAli's Discount Wares.Dommik's Crafting Store.Gem Trader.Louie's Armoured Legs Bazaar.Ranael's Super Skirt Store.Shantay Pass ShopZeke's Superior Scimitars. | Bandit Camp | Bandit BargainsThe Big Heist Lodge | Bedabin Camp | Bedabin Village Bartering | Emir's Arena | PvP Arena RewardsShop of Distaste | Nardah | Nardah General Store.Nardah Hunter Shop.Rok's Chocs BoxSeddu's Adventurer's Store. | Pollnivneach | Pollnivneach general store.The Asp & Snake Bar. | Ruins of Unkah | Ishmael's Fish He Sells | Sophanem | Blades by Urbi.Jamila's Craft Stall.Nathifa's Bake Stall.Raetul and Co's Cloth Store.The Spice Is Right.

Kharidian Desert

Al Kharid | Al Kharid General StoreAli's Discount Wares.Dommik's Crafting Store.Gem Trader.Louie's Armoured Legs Bazaar.Ranael's Super Skirt Store.Shantay Pass ShopZeke's Superior Scimitars.

Bandit Camp | Bandit BargainsThe Big Heist Lodge

Bedabin Camp | Bedabin Village Bartering

Emir's Arena | PvP Arena RewardsShop of Distaste

Nardah | Nardah General Store.Nardah Hunter Shop.Rok's Chocs BoxSeddu's Adventurer's Store.

Pollnivneach | Pollnivneach general store.The Asp & Snake Bar.

Ruins of Unkah | Ishmael's Fish He Sells

Sophanem | Blades by Urbi.Jamila's Craft Stall.Nathifa's Bake Stall.Raetul and Co's Cloth Store.The Spice Is Right.

 | MisthalinDorgesh-KaanDorgesh-Kaan General SuppliesNardok's Bone WeaponsMiltog's LampsReldak's Leather ArmourDraynor VillageAva's Odds and EndsDiango's Toy StoreDraynor Seed MarketForestry ShopNed's Handmade Rope (100% Wool)Wine Shop.EdgevilleEdgeville General StoreBounty Hunter ShopOziach (shop)Slayer EquipmentSlayer RewardsBarbarian VillageHelmet Shop.LumbridgeLumbridge General StoreBob's Brilliant Axes.Leagues Reward ShopDeadman Reward StoreCulinaromancer's ChestVarrockVarrock General StoreAubury's Rune Shop.Construction suppliesFancy Clothes StoreHorvik's Armour Shop.Lowe's Archery EmporiumSpeedrunning Reward ShopThessalia's Fine Clothes.Thessalia's MakeoversVarrock SwordshopZaff's Superior Staffs!Ye olde Tea Shoppe. | Misthalin | Dorgesh-Kaan | Dorgesh-Kaan General SuppliesNardok's Bone WeaponsMiltog's LampsReldak's Leather Armour | Draynor Village | Ava's Odds and EndsDiango's Toy StoreDraynor Seed MarketForestry ShopNed's Handmade Rope (100% Wool)Wine Shop. | Edgeville | Edgeville General StoreBounty Hunter ShopOziach (shop)Slayer EquipmentSlayer Rewards | Barbarian Village | Helmet Shop. | Lumbridge | Lumbridge General StoreBob's Brilliant Axes.Leagues Reward ShopDeadman Reward StoreCulinaromancer's Chest | Varrock | Varrock General StoreAubury's Rune Shop.Construction suppliesFancy Clothes StoreHorvik's Armour Shop.Lowe's Archery EmporiumSpeedrunning Reward ShopThessalia's Fine Clothes.Thessalia's MakeoversVarrock SwordshopZaff's Superior Staffs!Ye olde Tea Shoppe.

Misthalin

Dorgesh-Kaan | Dorgesh-Kaan General SuppliesNardok's Bone WeaponsMiltog's LampsReldak's Leather Armour

Draynor Village | Ava's Odds and EndsDiango's Toy StoreDraynor Seed MarketForestry ShopNed's Handmade Rope (100% Wool)Wine Shop.

Edgeville | Edgeville General StoreBounty Hunter ShopOziach (shop)Slayer EquipmentSlayer Rewards

Barbarian Village | Helmet Shop.

Lumbridge | Lumbridge General StoreBob's Brilliant Axes.Leagues Reward ShopDeadman Reward StoreCulinaromancer's Chest

Varrock | Varrock General StoreAubury's Rune Shop.Construction suppliesFancy Clothes StoreHorvik's Armour Shop.Lowe's Archery EmporiumSpeedrunning Reward ShopThessalia's Fine Clothes.Thessalia's MakeoversVarrock SwordshopZaff's Superior Staffs!Ye olde Tea Shoppe.

 | MorytaniaBurgh de RottAurel's SuppliesCanifisGeneral Store (Canifis)Barker's HaberdasheryRufus's Meat EmporiumSlayer EquipmentSlayer RewardsDarkmeyerDarkmeyer Lantern ShopDarkmeyer General StoreDarkmeyer Meat ShopDarkmeyer SeamstressMysterious Hallowed GoodsMysterious StrangerMeiyerditchIvan's SuppliesTrader Sven's Black-market Goods.Mort'tonRazmire General Store.Razmire Builders Merchants.Port PhasmatysPort Phasmatys General StoreAk-Haranu's Exotic Shop.Alice's Farming shop. | Morytania | Burgh de Rott | Aurel's Supplies | Canifis | General Store (Canifis)Barker's HaberdasheryRufus's Meat EmporiumSlayer EquipmentSlayer Rewards | Darkmeyer | Darkmeyer Lantern ShopDarkmeyer General StoreDarkmeyer Meat ShopDarkmeyer SeamstressMysterious Hallowed GoodsMysterious Stranger | Meiyerditch | Ivan's SuppliesTrader Sven's Black-market Goods. | Mort'ton | Razmire General Store.Razmire Builders Merchants. | Port Phasmatys | Port Phasmatys General StoreAk-Haranu's Exotic Shop.Alice's Farming shop.

Morytania

Burgh de Rott | Aurel's Supplies

Canifis | General Store (Canifis)Barker's HaberdasheryRufus's Meat EmporiumSlayer EquipmentSlayer Rewards

Darkmeyer | Darkmeyer Lantern ShopDarkmeyer General StoreDarkmeyer Meat ShopDarkmeyer SeamstressMysterious Hallowed GoodsMysterious Stranger

Meiyerditch | Ivan's SuppliesTrader Sven's Black-market Goods.

Mort'ton | Razmire General Store.Razmire Builders Merchants.

Port Phasmatys | Port Phasmatys General StoreAk-Haranu's Exotic Shop.Alice's Farming shop.

 | TirannwnLletyaLletya General StoreLletya Archery ShopLletya Food StoreLletya SeamstressTyras CampQuartermaster's StoresPrifddinasAmlodd's Magical SuppliesAneirin's ArmourBranwen's Farming ShopConstruction suppliesElgan's Exceptional Staffs!Forestry shopGuinevere's DyesGwyn's Mining EmporiumHefin InnIorwerth's ArmsIwan's MacesLliann's WaresPrifddinas FoodstuffsPrifddinas Gem StallPrifddinas General StorePrifddinas Herbal SuppliesPrifddinas Silver StallPrifddinas Spice StallPrifddinas' SeamstressSian's Ranged Weaponry | Tirannwn | Lletya | Lletya General StoreLletya Archery ShopLletya Food StoreLletya Seamstress | Tyras Camp | Quartermaster's Stores | Prifddinas | Amlodd's Magical SuppliesAneirin's ArmourBranwen's Farming ShopConstruction suppliesElgan's Exceptional Staffs!Forestry shopGuinevere's DyesGwyn's Mining EmporiumHefin InnIorwerth's ArmsIwan's MacesLliann's WaresPrifddinas FoodstuffsPrifddinas Gem StallPrifddinas General StorePrifddinas Herbal SuppliesPrifddinas Silver StallPrifddinas Spice StallPrifddinas' SeamstressSian's Ranged Weaponry

Tirannwn

Lletya | Lletya General StoreLletya Archery ShopLletya Food StoreLletya Seamstress

Tyras Camp | Quartermaster's Stores

Prifddinas | Amlodd's Magical SuppliesAneirin's ArmourBranwen's Farming ShopConstruction suppliesElgan's Exceptional Staffs!Forestry shopGuinevere's DyesGwyn's Mining EmporiumHefin InnIorwerth's ArmsIwan's MacesLliann's WaresPrifddinas FoodstuffsPrifddinas Gem StallPrifddinas General StorePrifddinas Herbal SuppliesPrifddinas Silver StallPrifddinas Spice StallPrifddinas' SeamstressSian's Ranged Weaponry

 | KeldagrimandTroll CountryKeldagrimArmour store.Carefree Crafting StallCrossbow ShopGreen Gemstone GemsKeldagrim's Best BreadKjut's KebabsOre seller.Pickaxe-Is-MineSilver Cog Silver StallVermundi's Clothes StallGunslik's Assorted ItemsAgmundi Quality ClothesKeldagrim StonemasonQuality Armour ShopQuality Weapons ShopVigr's WarhammersTroll StrongholdLeprechaun Larry's Farming Supplies. | KeldagrimandTroll Country | Keldagrim | Armour store.Carefree Crafting StallCrossbow ShopGreen Gemstone GemsKeldagrim's Best BreadKjut's KebabsOre seller.Pickaxe-Is-MineSilver Cog Silver StallVermundi's Clothes StallGunslik's Assorted ItemsAgmundi Quality ClothesKeldagrim StonemasonQuality Armour ShopQuality Weapons ShopVigr's Warhammers | Troll Stronghold | Leprechaun Larry's Farming Supplies.

KeldagrimandTroll Country

Keldagrim | Armour store.Carefree Crafting StallCrossbow ShopGreen Gemstone GemsKeldagrim's Best BreadKjut's KebabsOre seller.Pickaxe-Is-MineSilver Cog Silver StallVermundi's Clothes StallGunslik's Assorted ItemsAgmundi Quality ClothesKeldagrim StonemasonQuality Armour ShopQuality Weapons ShopVigr's Warhammers

Troll Stronghold | Leprechaun Larry's Farming Supplies.

 | VarlamoreAldarinAldarin General StoreFaustus' Fruit and VegMistrock Mining SuppliesMoonrise WinesShields of MistrockStick Your Ore InnSunlight's SanctumToci's Gem StoreCam TorumCam Torum General StoreCam Torum BlacksmithConara's JewelsHuita's Herbal SuppliesThe Lost PickaxeThe Runic EmporiumTizoro's PickaxesYarnio's Baked GoodsCivitas illa FortisArtima's Crafting SuppliesCobado's GroceriesFloria's FashionFortis Baker's StallFortis Fur StallFortis Gem StallFortis General StoreThe Flaming ArrowFortis Silk StallFortis Spice StallFortis BlacksmithOuter FortisAtlazora's RestOuter Fortis General StoreSpike's SpikesQuetzacalli GorgeQuetzacalli Gorge General StoreThe WindbreakerSalvager OverlookSalius' Armour ShopSalvager Overlook General StoreSunset CoastPicaria's Fishing ShopSunset Coast General StoreThurid's Brain BucketsOtherAgelus' Farm ShopStonecutter Supplies | Varlamore | Aldarin | Aldarin General StoreFaustus' Fruit and VegMistrock Mining SuppliesMoonrise WinesShields of MistrockStick Your Ore InnSunlight's SanctumToci's Gem Store | Cam Torum | Cam Torum General StoreCam Torum BlacksmithConara's JewelsHuita's Herbal SuppliesThe Lost PickaxeThe Runic EmporiumTizoro's PickaxesYarnio's Baked Goods | Civitas illa Fortis | Artima's Crafting SuppliesCobado's GroceriesFloria's FashionFortis Baker's StallFortis Fur StallFortis Gem StallFortis General StoreThe Flaming ArrowFortis Silk StallFortis Spice StallFortis Blacksmith | Outer Fortis | Atlazora's RestOuter Fortis General StoreSpike's Spikes | Quetzacalli Gorge | Quetzacalli Gorge General StoreThe Windbreaker | Salvager Overlook | Salius' Armour ShopSalvager Overlook General Store | Sunset Coast | Picaria's Fishing ShopSunset Coast General StoreThurid's Brain Buckets | Other | Agelus' Farm ShopStonecutter Supplies

Varlamore

Aldarin | Aldarin General StoreFaustus' Fruit and VegMistrock Mining SuppliesMoonrise WinesShields of MistrockStick Your Ore InnSunlight's SanctumToci's Gem Store

Cam Torum | Cam Torum General StoreCam Torum BlacksmithConara's JewelsHuita's Herbal SuppliesThe Lost PickaxeThe Runic EmporiumTizoro's PickaxesYarnio's Baked Goods

Civitas illa Fortis | Artima's Crafting SuppliesCobado's GroceriesFloria's FashionFortis Baker's StallFortis Fur StallFortis Gem StallFortis General StoreThe Flaming ArrowFortis Silk StallFortis Spice StallFortis Blacksmith

Outer Fortis | Atlazora's RestOuter Fortis General StoreSpike's Spikes

Quetzacalli Gorge | Quetzacalli Gorge General StoreThe Windbreaker

Salvager Overlook | Salius' Armour ShopSalvager Overlook General Store

Sunset Coast | Picaria's Fishing ShopSunset Coast General StoreThurid's Brain Buckets

Other | Agelus' Farm ShopStonecutter Supplies

 | Other locationsApe AtollIfaba's General StoreDaga's Scimitar SmithyHamab's Crafting EmporiumOobapohk's Javelin StoreSolihib's Food StallTutab's Magical MarketFossil IslandFossil Island General StorePetrified Pete's Ore ShopMairin's MarketMos Le'HarmlessDodgy Mike's Second Hand Clothing.Smithing Smith's Shop.Two Feet Charley's Fish Shop.The Other Inn.Harpoon Joe's House of 'Rum'.Honest Jimmy's House of StuffVoid Knights' OutpostVoid Knight General StoreVoid Knight Archery StoreVoid Knight Magic StoreWildernessBandit Duty FreeBattle RunesDarren's Wilderness Cape Shop.Edmond's Wilderness Cape Shop.Edward's Wilderness Cape Shop.Ian's Wilderness Cape Shop.Justine's stuff for the Last Shopper StandingLarry's Wilderness Cape Shop.Lundail's Arena-side Rune Shop.Mage Arena Staffs.Neil's Wilderness Cape Shop.The Old NiteRichard's Wilderness Cape Shop.Sam's Wilderness Cape Shop.Simon's Wilderness Cape Shop.Tony's Pizza BasesWilliam's Wilderness Cape Shop.ZanarisZanaris General StoreSlayer EquipmentSlayer RewardsIrksolJukatFairy Fixit's Fairy EnchantmentOtherCrossbow ShopTrader Stan's Trading Post | Other locations | Ape Atoll | Ifaba's General StoreDaga's Scimitar SmithyHamab's Crafting EmporiumOobapohk's Javelin StoreSolihib's Food StallTutab's Magical Market | Fossil Island | Fossil Island General StorePetrified Pete's Ore ShopMairin's Market | Mos Le'Harmless | Dodgy Mike's Second Hand Clothing.Smithing Smith's Shop.Two Feet Charley's Fish Shop.The Other Inn.Harpoon Joe's House of 'Rum'.Honest Jimmy's House of Stuff | Void Knights' Outpost | Void Knight General StoreVoid Knight Archery StoreVoid Knight Magic Store | Wilderness | Bandit Duty FreeBattle RunesDarren's Wilderness Cape Shop.Edmond's Wilderness Cape Shop.Edward's Wilderness Cape Shop.Ian's Wilderness Cape Shop.Justine's stuff for the Last Shopper StandingLarry's Wilderness Cape Shop.Lundail's Arena-side Rune Shop.Mage Arena Staffs.Neil's Wilderness Cape Shop.The Old NiteRichard's Wilderness Cape Shop.Sam's Wilderness Cape Shop.Simon's Wilderness Cape Shop.Tony's Pizza BasesWilliam's Wilderness Cape Shop. | Zanaris | Zanaris General StoreSlayer EquipmentSlayer RewardsIrksolJukatFairy Fixit's Fairy Enchantment | Other | Crossbow ShopTrader Stan's Trading Post

Other locations

Ape Atoll | Ifaba's General StoreDaga's Scimitar SmithyHamab's Crafting EmporiumOobapohk's Javelin StoreSolihib's Food StallTutab's Magical Market

Fossil Island | Fossil Island General StorePetrified Pete's Ore ShopMairin's Market

Mos Le'Harmless | Dodgy Mike's Second Hand Clothing.Smithing Smith's Shop.Two Feet Charley's Fish Shop.The Other Inn.Harpoon Joe's House of 'Rum'.Honest Jimmy's House of Stuff

Void Knights' Outpost | Void Knight General StoreVoid Knight Archery StoreVoid Knight Magic Store

Wilderness | Bandit Duty FreeBattle RunesDarren's Wilderness Cape Shop.Edmond's Wilderness Cape Shop.Edward's Wilderness Cape Shop.Ian's Wilderness Cape Shop.Justine's stuff for the Last Shopper StandingLarry's Wilderness Cape Shop.Lundail's Arena-side Rune Shop.Mage Arena Staffs.Neil's Wilderness Cape Shop.The Old NiteRichard's Wilderness Cape Shop.Sam's Wilderness Cape Shop.Simon's Wilderness Cape Shop.Tony's Pizza BasesWilliam's Wilderness Cape Shop.

Zanaris | Zanaris General StoreSlayer EquipmentSlayer RewardsIrksolJukatFairy Fixit's Fairy Enchantment

Other | Crossbow ShopTrader Stan's Trading Post
