[Shop: Achievement_Diary]

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

TheAchievement Diary(also known asDiaries) is a one-off set of tasks and challenges exclusive tomembersthat can be completed to obtain rewards and various benefits. Each Achievement Diary consists of tasks that are usually tied to a specific area, and are intended to test the player's skills and knowledge about the said area. There are currently twelve areas that have an Achievement Diary, and a total of 492 tasks.

The tasks of each area are split into four categories based on their difficulty: Easy, Medium, Hard and Elite. The easiest tasks usually do not require any significant skill levels to complete, but most higher-level tasks require the player to have high skill levels and difficult quests completed, as well as in-depth knowledge of a particular area withinGielinor, such as theTzHaar Fight Cave.

Easy requires skills up to level 40 (50 for ironmen), Medium up to level 65, Hard up to level 75, and Elite requires skills in the 90s. For this reason, if you are pursuing the completion of all the diaries of a specific difficulty, it is recommended that you have all your skills at the diary difficulty level.

Diary tasks can be checked off from any tier regardless of overall diary completion, however you will be unable to claim your reward from a tier unless you have finished all of the preceding tiers. Rewards may be claimed at the diary's corresponding task master (see table below). Note that there are no requirements to begin completing tasks and you are only required to speak to a task master in order to claim your rewards.

Players who have completed all the achievement diaries can purchase anAchievement diary capefromTwiggy O'KorninDraynor Villagefor 99,000coins. Completing all the achievement diaries will also add an optional cyan trim to theQuest point cape.  Completing all the achievement diaries is a requirement for the black trim to theMusic cape(with the additional requirements of all quests completed and all holiday music tracks unlocked).

List of diaries[edit|edit source]

There are currently twelve areas that have diaries:

Diaries | Main reward | Taskmaster | Highest requirement

Ardougne Diary |  |  |  |  | Ardougne cloak | Two-pints | 94Magic(boostable)

Desert Diary |  |  |  |  | Desert amulet | Jarr | 95Fletching(boostable)

Falador Diary |  |  |  |  | Falador shield | Sir Rebral | Unlocked allmusictracks,orlevel99in any skill,orCompletion of all quests

Fremennik Diary |  |  |  |  | Fremennik sea boots | Thorodin | 83Slayer(boostable)

Kandarin Diary |  |  |  |  | Kandarin headgear | The 'Wedge' | 90Smithing(boostable)

Karamja Diary |  |  |  |  | Karamja gloves | Pirate Jackie the Fruit | 91Runecraft(boostable)

Kourend & Kebos Diary |  |  |  |  | Rada's blessing | Elise | 95Slayer(boostable)

Lumbridge & Draynor Diary |  |  |  |  | Explorer's ring | Hatius Cosaintus | 88Smithing(boostable)andCompletion of all quests

Morytania Diary |  |  |  |  | Morytania legs | Le-sabrè | 96Fishing(boostable)

Varrock Diary |  |  |  |  | Varrock armour | Toby | 95Cooking(boostable)

Western Provinces Diary |  |  |  |  | Western banner | Elder gnome child | 93Slayer(not boostable)

Wilderness Diary |  |  |  |  | Wilderness sword | Lesser Fanatic | 96Magic(boostable)

All requirements[edit|edit source]

The table below shows the total skill requirements for all diaries in each difficulty.

Individual requirements[edit|edit source]

The tables below provide a list of all diary tasks (with skill requirements) on a per skill basis (collapsed by default, click [show] to view table).

Note:This list doesnotcontain every diary task, as some tasks do not have a skill required for completion.

This list also doesnotcontain tasks which have quest requirements that require a particular skill to complete.

Agility[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty
Cremate anyShade remainson aMagicorRedwood pyre. | Shades of Mort'ton | 80 | Magic pyre logs, anyshade remains,tinderbox | Morytania | Elite

Cut and burn somemagic logsin theResource Area. | None | 7575 | AnyWoodcutting axe,tinderbox, and7,500(3,750if hard tasks are done,6,000with medium). You cannot use a shortbow to light the magic log (Barbarian firemaking) to finish this task. | Wilderness | Elite

Fishing[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Go out fishing on theFishing Trawler. | None | 15 | Fishing Trawler—only need to start the minigame | Ardougne | Easy

Catch amackerelatCatherby. | None | 16 | Big fishing net(or20to buy one at theCatherby Fishing Shop) | Kandarin | Easy

Fish aTroutfrom theRiver Molch. Spot located south ofFarming Guild. | None | 20 | Fly fishing rod,Feathers | Kourend & Kebos | Easy

Catch someanchoviesinAl-Kharid. | None | 15 | Small fishing net | Lumbridge & Draynor | Easy

Catch sometroutin theRiver LumatBarbarian Village. | None | 20 | Fly fishing rodand someFeathers | Varrock | Easy

Catch and cook abassinCatherby. | None | 4643 | Big fishing net(or20to buy one at theCatherby Fishing Shop) | Kandarin | Medium

Catch akarambwan. | Tai Bwo Wannai Trio(partial completion) | 65 | Karambwan vessel,raw karambwanji,small fishing net | Karamja | Medium

Catch aBluegillonLake Molch. | None | 4335 | King wormorfish chunks | Kourend & Kebos | Medium

Catch somesalmoninLumbridge. | None | 30 | Fly fishing rod,Feathers | Lumbridge & Draynor | Medium

Fish somebassonApe Atoll. | Monkey Madness I | 46 | Big fishing net | Western Provinces | Medium

Catch aleaping sturgeon. | Barbarian Training - Fishing | 704545 | Barbarian rod,fishing baitorFeathers | Kandarin | Hard

Catch and cook amonkfishinPiscatoris. | Swan Song | 6262 | Small fishing net(ARangecan be found in the south-west building in Piscatoris) | Western Provinces | Hard

Fish someraw lava eelin theWilderness. | None | 53 | Oily fishing rod,fishing bait,slash weaponto cut the webs. | Wilderness | Hard

Catch amanta rayin theFishing Trawlerand cook it inPort Khazard. | None | 8191 | MultipleRaw manta raysmay be needed in case the player burns them.Fishingboostsdo not workfor theFishing Trawlerminigame. However,Cookingmay be boosted. | Ardougne | Elite

Fish and cook 5SharksinCatherby(at the range next to the bank) using theCooking gauntlets. | Family Crest | 7680 | Harpoon,cooking gauntlets | Kandarin | Elite

Catch ananglerfishand cook it whilst inGreat Kourend. | None | 8284 | Fishing rodandsandworms | Kourend & Kebos | Elite

Catch asharkinBurgh de Rottwith your bare hands. | In Aid of the Myreque, parts ofBarbarian Training | 9676 | None | Morytania | Elite

Fishand cook adark crabin theResource Area. | None | 8590 | Lobster pot,dark fishing bait, and7,500(3,750if hard tasks are done,6,000with medium). | Wilderness | Elite

Fletching[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Claim anyChompy bird hatfromRantz. | Big Chompy Bird Hunting | 530 | Must have killed at least 30Chompy birdsorJubbly birdswithogre bellows,ogre boworcomp ogre bow, andOgre arrows.Must bring the bow to collect hat. | Western Provinces | Easy

Fletch anoak shortbowin theGnome Stronghold(oak treejust north of the bank byNieve/Steve). | None | 20 | Oak shortbow (u),bow string(axeandknifeoptional, although it is not required) | Western Provinces | Easy

String amaple shortbowinSeers' Villagebank. | None | 50 | Maple shortbow (u),bow string | Kandarin | Medium

Claim aChompy bird hatfromRantzafter registering at least 125 kills. | Big Chompy Bird Hunting | 530 | Ogre bellows,ogre boworcomp ogre bow,Ogre arrows | Western Provinces | Medium

Create ayew longbowfrom scratch aroundSeers' Village. | None | 706010(if crafting your own bowstring) | Anywoodcutting axe,bow string,knife(one spawns south of Seers' Village bank) | Kandarin | Hard

Claim aChompy bird hatfromRantzafter registering at least 300 kills. | Big Chompy Bird Hunting | 530 | Ogre bellows,ogre boworcomp ogre bow,Ogre arrows/brutal arrows | Western Provinces | Hard

Fletch someDragon dartsat theBedabin Camp. | The Tourist Trap | 95 | At least 1dragon dart tipand 1feather. You MUST be standing in one of the tents for this to work. | Desert | Elite

Create your ownbattlestafffrom scratch within theFarming Guild. | None | 4085 | Celastrus seed,knife, axe. Optional: 8potato cactusto protect your crop | Kourend & Kebos | Elite

Smith and fletch tenRune dartswithinVarrock. | The Tourist Trap | 8189 | 1runite bar, 10Feathers,hammer | Varrock | Elite

Claim aChompy bird hatfromRantzafter registering at least 1,000 kills. | Big Chompy Bird Hunting | 530 | Ogre bellows,ogre boworcomp ogre bow,Ogre arrows | Western Provinces | Elite

Fletch amagic longbowin theElven lands. | Mourning's End Part IORFairytale I - Growing Pains(use fairy ring codeDLR) | 85 | Magic longbow (u),bow string | Western Provinces | Elite

Herblore[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Create astrength potionin theThe Deeper Lodepub inLovakengj. | Druidic Ritual | 12 | Tarromin potion (unf),limpwurt root | Kourend & Kebos | Easy

Create acombat potionin thedesert. | Druidic Ritual | 36 | Harralander potion (unf),goat horn dust(must be made in thedesertand not within city limits) | Desert | Medium

Create aSuperantipoisonpotion from scratch in theSeers' Village/Catherbyarea. | Druidic Ritual | 48 | Vial of water,irit leaf,unicorn horn dust | Kandarin | Medium

Mix aGuthix balancepotion while inMorytania. | Partial completion ofIn Aid of the Myreque | 22 | Restore potion,garlicandsilver dust | Morytania | Medium

Mix aSuper defencepotion in theFremennik Province. | Druidic Ritual | 66 | Vial of water,cadantine,white berries—Cadantine potion (unf)with white berries also works.Note:Assembling the potion inRellekka Hunter area, Jatizso, orNeitiznotwillnotcomplete the diary task. | Fremennik | Hard

Mix aSaradomin brewinFalador East Bank. | Druidic Ritual | 81 | Toadflax potion (unf),crushed nest | Falador | Elite

Mix aStamina mixon top of theSeers' Villagebank. | Barbarian Herblore | 8660 | Stamina potion(2),caviar | Kandarin | Elite

Create anAnti-venompotion whilst standing in theHorseshoe mine. | Druidic Ritual | 87 | 1Antidote++, 5-20Zulrah's scales(5 per dose) | Karamja | Elite

Create aSuper combat potioninVarrock West Bank. | Druidic Ritual | 90 | Super attack(4),super strength(4),super defence(4),torstol | Varrock | Elite

Hitpoints[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Kill each of theGod Wars Dungeongenerals. | Troll Stronghold | 70707070 | Combat equipment to kill theGod Wars Dungeongenerals, highstrongly recommended.Boosts cannot be used. You must deal the most damage to the boss in order for the kill to count. See each individual pages for recommended gear/setups.Note:Unlike other similar tasks, kills do not reset upon logging out, hopping worlds, or completing other Achievement Diary tasks. They also do not provide a task update message ("Achievement Diary Stage Task - Current stage: x"). | Fremennik | Elite

Equip any completevoid set. | None | 404222 | Void knight top;Void knight robe;Void knight gloves; andVoid mage,ranger, ormelee helm. | Western Provinces | Elite

Hunter[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Catch agolden warbler. | None | 5 | Bird snare.Necklace of Passagetakes you right there. | Desert | Easy

Catch acerulean twitch. | None | 11 | Bird snare | Fremennik | Easy

Catch acopper longtail. | None | 9 | Bird snare. Located north of Eagles' Peak. Fairy RingAKQwill put you directly at the location. | Western Provinces | Easy

Catch anorange salamander. | None | 47 | At least 1ropeandsmall fishing net | Desert | Medium

Catch aSnowy knight. | None | 35 | Butterfly netandbutterfly jar | Fremennik | Medium

Trap aHorned Graahk. | None | 41 | Teasing stick,knife,logs. Located just west of Fairy ringCKR. | Karamja | Medium

Catch aBluegillonLake Molch. | None | 3543 | King wormorfish chunks | Kourend & Kebos | Medium

Catch achinchompain theKourend Woodland. | Eagles' Peak | 53 | Box trap | Kourend & Kebos | Medium

Catch anessenceoreclectic implinginPuro-Puro. | Lost City | 42/50 | DramenorLunar staff,Butterfly net,impling jar | Lumbridge & Draynor | Medium

Catch aswamp lizard. | None | 29 | At least 1ropeandsmall fishing net | Morytania | Medium

Trap aSpined larupia. | None | 31 | Teasing stick,logs,knife. Located inFeldip Hunter area, south-west of Fairy RingAKS. | Western Provinces | Medium

Catch aRed Salamander. | None | 59 | At least 1ropeandsmall fishing net | Ardougne | Hard

Catch aSabre-toothed kyatt. | None | 55 | Teasing stick,logs,axe,knife | Fremennik | Hard

Trade furs with theFancy Dress Sellerfor aSpottier capeand equip it. | None | 66(cannotbe boosted).69forIronman Modeplayers to hunt theDashing kebbits. (this one can be boosted) | 2Dashing kebbit fur,800. | Varrock | Hard

Catch adashing kebbit. | None | 69 | (66 Hunter and Hunting potion)500 | Western Provinces | Hard

Catch ablack salamander. | None | 67 | Small fishing net,rope | Wilderness | Hard

Magic[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

CastLow Alchemyat theFountain of Rune. | None | 21 | Standard spellbook:Any item that can be alched. | Wilderness | Easy

Equip anIban's upgraded staffor upgrade anIban's staff. | Underground Pass | 5050 | 200,000andIban's staff, orIban's upgraded staff.50Attackis not needed if Iban's staff has not been upgraded yet, simply upgrade the staff to complete the task. Iban's upgraded staff is obtained by bringing Iban's staff to theDark Mage, located inWest Ardougneat the last house before the entrance of theUnderground Pass. | Ardougne | Medium

Cast theArdougne Teleportspell. | Plague City | 51 | Standard spellbook:22 | Ardougne | Medium

TelegrabsomeWine of zamorakat theChaos Templeby theWilderness. | None | 33 | Standard spellbook:11Note:Thetempleis not actually in theWilderness—it is simply by the edge of it. If the temple is ridden with bots, you are able to place your own wine and telegrab that, or go up to the upstairs wine located at the ladder at the entrance, if over500Total level. | Falador | Medium

Teleport toFalador. | None | 37 | Standard spellbook:311 | Falador | Medium

Teleport toCamelot. | None | 45 | Standard spellbook:51 | Kandarin | Medium

Cast theLumbridge Teleportspell. | None | 31 | Standard spellbook:311 | Lumbridge & Draynor | Medium

Cast the teleport toVarrockspell. | None | 25 | Standard spellbook:311 | Varrock | Medium

Chargeanearth orb. | None | 60 | Standard spellbook:3031 | Wilderness | Medium

Teleport to theWatchtower. | Watchtower | 58 | Standard spellbook:22 | Ardougne | Hard

Enter theMagic Guild. | None | 66 | None | Ardougne | Hard

Refill yourWaterskinsin theDesertusingLunar spells. | Dream Mentor | 68 | Lunar spellbook:131and an emptywaterskin.Note:Must be done within the desert itself, away from any city. | Desert | Hard

Teleport toTrollheim. | Eadgar's Ruse | 61 | Standard spellbook:22 | Fremennik | Hard

Teleport toWaterbirth Island. | Lunar Diplomacy | 72 | Lunar spellbook:121 | Fremennik | Hard

Charge awater orb. | None | 56 | Standard spellbook:3031and either adusty keyor at least70for the shortcut. | Kandarin | Hard

Teleport toPaddewwa. | Desert Treasure I | 54 | Ancient Magicks:112 | Varrock | Hard

CastMonster Examineon amountain trollsouth ofMount Quidamortem. | Dream Mentor | 66 | Lunar spellbook:111 | Kourend & Kebos | Hard

Craft, string, and enchant anamulet of powerinLumbridge(not upstairs in castle). | None | 5770 | Standard spellbook:101, agold bar, acut diamond, aball of wool, and anamulet mould. | Lumbridge & Draynor | Hard

CastBones to PeachesinAl Kharid Palace. | None | 60UnlockedBones to Peachesfrom theMage Training Arena | Standard spellbook:442and anybones.Note:Themagic tabletwillnotwork. | Lumbridge & Draynor | Hard

Enter theKharyrll portalin yourPOHthrough aPortal Chamber. | Desert Treasure I | 6650 | None, if you have already built a portal.2limestone bricks, ahammer, and asawto build a portal focus; 3teak planks, ahammer, and asawto build a portal; and100200to attune the portal. Must be in your own POH.Note:Aportal nexuscanbe used instead, requiring10002000, 4marble blocks, ahammer, and asaw. | Morytania | Hard

KillZulrah. | StartedRegicide | None, but highandhighly recommended | DecentMagicorRangedequipment. | Western Provinces | Hard

Teleport toApe Atoll. | Recipe for Disaster(Awowogei sub-quest) | 64 | Standard spellbook:2221 | Western Provinces | Hard

Cast one of the 3God spellsagainst another player in theWilderness. | Mage Arena I | 60 | Standard spellbook:and a valid staff to cast. Number of runes required and eligible staves depends on the spell:Saradomin Strike:Saradomin stafforstaff of light.Claws of Guthix:Guthix staff,Void knight mace, orstaff of balance.Flames of Zamorak:Zamorak staff,staff of the dead, ortoxic staff of the dead.To cast any of thegod spellsoutside theMage Arena, you must first cast it 100 times in the arena (casting the spell on another player while inside the Mage Arena does not require 100 casts).Note:Splashingthe spell willnotcount. | Wilderness | Hard

Chargeanair orb. | None | 66 | Standard spellbook:3031 | Wilderness | Hard

CastIce Barrageon another player withinCastle Wars. | Desert Treasure I | 94 | Ancient Magicks:624Note:Splashingthe spell willnotcount. | Ardougne | Elite

CastIce Barrageagainst a foe in theDesert. | Desert Treasure I | 94 | Ancient Magicks:624Note:Splashingthe spell willnotcount. Must be done within the desert itself, away from any city. | Desert | Elite

Teleport toCatherby. | Lunar Diplomacy | 87 | Lunar spellbook:1033 | Kandarin | Elite

Create anApe Atoll teleport tablet. | Monkey Madness I | 90 | Arceuus spellbook:222and adark essence block. | Kourend & Kebos | Elite

Loot theBarrows chestwhile wearing any completeBarrows set. | None | Combat requirement varies per set, see below:70forAhrim's70forGuthan'sorVerac's70forDharok'sorTorag's70forKaril's | Any fullBarrows equipmentset. | Morytania | Elite

Fertilize theMorytaniaherb patchusingLunar spells(Fertile Soil). | Lunar Diplomacy | 83 | Lunar spellbook:1532 | Morytania | Elite

UseLunar magicto make 20Mahogany planksin theVarrockLumber Yard(Plank Make). | Dream Mentor | 86 | Lunar spellbook:3004020,21,000, and 20mahogany logs. | Varrock | Elite

Equip any completevoid set. | None | 404222 | Void knight top;Void knight robe;Void knight gloves; andVoid mage,ranger, ormelee helm. | Western Provinces | Elite

Teleport toGhorrock. | Desert Treasure I | 96 | Ancient Magicks:82 | Wilderness | Elite

Mining[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Mine fiveclayin the north-eastern desert. | None | 5 | Anypickaxe.Necklace of Passagetakes you right there. | Desert | Easy

Smith someBlurite limbsonDoric's anvil. | The Knight's Sword,Doric's Quest | 1013 | Hammer,Blurite barRemember, Doric's anvil is the one located north ofFalador; don't mistake it withThurgo's anvil atMudskipper Point. | Falador | Easy

Craft atiarafrom scratch inRellekka. | The Fremennik Trials | 202320 | Tiara mould, anypickaxe—mine thesilver orefrom theRellekka minelocated on the east side ofRellekka, a few steps north-west of theagility shortcut(aniron pickaxecan be obtained from north of the Rellekka mine).Superheatingwill not work.Note:You have to do this process without doing any other task or stage 2 will not complete and you will have to redo the process. | Fremennik | Easy

Mine somegoldfrom the rocks on the north-west peninsula ofKaramja. | None | 40 | Anypickaxe | Karamja | Easy

Mine someiron oreat theMount Karuulm mine. | None | 15 | Anypickaxe | Kourend & Kebos | Easy

Mine someiron oreat theAl-Kharid mine. | None | 15 | Anypickaxe | Lumbridge & Draynor | Easy

Mine someironin thesouth-east Varrock mine. | None | 15 | Anypickaxe | Varrock | Easy

Mine someiron orenearPiscatoris. | None | 15 | Anypickaxe | Western Provinces | Easy

Mine someiron orein theWilderness. | None | 15 | Anypickaxe.Ironcan be found north-west of theMage of Zamorak. | Wilderness | Easy

Mine somegold oreat theCrafting Guild. | None | 4040 | Anypickaxe,brown apronorCrafting cape | Falador | Medium

Mine somecoalinRellekka. | The Fremennik Trials | 30 | Anypickaxe(aniron pickaxecan be obtained from north of theRellekka mine) | Fremennik | Medium

Mine somegoldat theArzinian Mine. | Near full completion ofBetween a Rock... | 40 | Anypickaxe,gold helmet, and 2coinsor aring of charos (a) | Fremennik | Medium

Mine somecoalnear thecoal trucks. | None | 30 | Anypickaxe | Kandarin | Medium

Mine ared topazfrom agem rock(either fromShilo VillageorTai Bwo Wannai Cleanup). | Shilo VillageorJungle Potion | 40 | Anypickaxe | Karamja | Medium

Mine somevolcanic sulphur. | None | 42 | AnypickaxeFace mask,gas maskorslayer helmet | Kourend & Kebos | Medium

Mine somegold oreunderneath theGrand Tree. | The Grand Tree | 40 | Anypickaxe. Enter the mine by climbing down the trapdoor next toKing Narnode Shareen, then go north through the roots and head east. | Western Provinces | Medium

Mine somemithril orein theWilderness. | None | 55 | Anypickaxe. Mithril can be found South of the Lava Maze and in theResource Area. | Wilderness | Medium

Mine somegranite. | None | 45 | Anypickaxe | Desert | Hard

Enter theMining Guildwearing aProspector helmet. | None | 60 | Prospector helmet | Falador | Hard

Mine 5Adamantite oresonJatizso. | The Fremennik Isles | 70 | Anypickaxe. Adragon pickaxeis recommended to get a temporary boost from 67 to 70.Tip:FourAdamantite oresspawns are located right next to the entrance inside the mine right outside the walls of Jatizso. Hopping worlds does not reset the counter. | Fremennik | Hard

Kill aDeathwingin the dungeon under theKharazi Jungle. | Partial completion ofLegends' Quest(Until you access the cave with the Deathwings) | 5215505050 | Anywoodcutting axe,machete, anypickaxe,lockpick | Karamja | Hard

Mine someLovakite ore. | None | 65 | Anypickaxe | Kourend & Kebos | Hard

Mine somemithril orein theAbandoned Mine. | Haunted Mine | 55 | Anypickaxe,crystal-mine key(obtained duringHaunted Mine).Mithrilcan be found on levels 2 and 6. Alternatively, once you enter the cave look immediately south and use the "Crawl-through Cart Tunnel Option." The key is not needed with this method. | Morytania | Hard

Mine someadamantite oreinTirannwn. | Regicide | 70 | Anypickaxe(Dragon pickaxespecial attack can boost your mining level from 67 to 70.) | Western Provinces | Hard

Craft one or moreBlood runes. | None | 387738 | Anypickaxeandchisel | Kourend & Kebos | Elite

Smith arune scimitarfrom scratch in theResource Area. | None | 8590 | Anypickaxe,hammer, 16Coaland7,500(3,750if hard tasks are done,6,000with medium).Note: You must mine arunite golemand then smeltboththerunite oreand coal in the resource area for this to work. The 16coaldoes not need to be mined and can be brought with you prior. Superheatdoes not count here!You may leave the resource area to complete this task. Logging out doesnotinterfere with the stages. | Wilderness | Elite

Prayer[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Pray at theAltar of GuthixinTaverleywhilst wearing fullInitiate armour. | Recruitment Drive | 1020 | Initiate armour | Falador | Medium

Change your family crest to theSaradominsymbol. | None | 70 | 5,000(10,000if your family crest is already theSaradominsymbol—talk toSir Reniteein theWhite Knights' Castle.) | Falador | Hard

Enter theSeers' Villagecourthouse withPietyturned on. | King's Ransom,Knight Waves Training Grounds | 7070 | None | Kandarin | Hard

Recharge yourprayerat theEmir's ArenawithSmiteactivated. | None | 52 | None.Ring of duelingis recommended for quick teleportation. | Lumbridge & Draynor | Hard

Pray at theAltar of Naturein the Nature Grotto withPietyactivated. | Nature Spirit,King's Ransom | 7070(Cannot be boosted) | None (won't be counted unless you restore at least 1prayerpoint). | Morytania | Hard

Pray at the altar inVarrock PalacewithSmiteactive. (1stfloor[UK]2ndfloor[US], use the staircase in the kitchen.) | None | 52 | None | Varrock | Hard

Restore at least 85Prayer pointswhen praying at thealtarinSophanem. | StartedIcthlarin's Little Helper | 85 | None.Cannotbe boosted | Desert | Elite

Equip any completevoid set. | None | 404222 | Void knight top;Void knight robe;Void knight gloves; andVoid mage,ranger, ormelee helm. | Western Provinces | Elite

Ranged[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Claim anyChompy bird hatfromRantz. | Big Chompy Bird Hunting | 305 | Must have killed at least 30Chompy birdsorJubbly birdswithogre bellows,ogre boworcomp ogre bow, andOgre arrows.Must bring the bow to collect hat. | Western Provinces | Easy

Grapple overYanille's south wall. | None | 213839 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Ardougne | Medium

Grapple up and then jump off the northFaladorwall. | None | 193711 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Falador | Medium

Use the grapple shortcut to get from thewater obelisktoCatherbyshore. | None | 393622 | Rope,dusty keyor 70Agility,mith grapple, and anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.)Recommended:Anti-dragon shieldandantipoison.Tip:Take anunpowered orbandrunesforCharge Water Orbfor a hard diary task. | Kandarin | Medium

Enter theRanging Guild. | None | 40 | None | Kandarin | Medium

Grapple across theRiver Lum. | None | 37819 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Lumbridge & Draynor | Medium

Purchase anupgraded devicefromAva. | Animal Magnetism | 50(not boostable) | 999ORAva's attractor,AND75steel arrowsNote:The 75steel arrowsare required regardless of whether you bring coins or an attractor. | Lumbridge & Draynor | Medium

Claim aChompy bird hatfromRantzafter registering at least 125 kills. | Big Chompy Bird Hunting | 305 | Ogre bellows,ogre boworcomp ogre bow,Ogre arrows | Western Provinces | Medium

Use the crossbow shortcut south of the volcano. | None | 425321 | Mith grappleand anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Karamja | Hard

KillZulrah. | StartedRegicide | None, but highandhighly recommended | DecentMagicorRangedequipment. | Western Provinces | Hard

Claim aChompy bird hatfromRantzafter registering at least 300 kills. | Big Chompy Bird Hunting | 305 | Ogre bellows,ogre boworcomp ogre bow,Ogre arrows/brutal arrows | Western Provinces | Hard

Kill anelfwith acrystal bow. | Roving Elves | 7056 | Crystal bow(Mournersdo not work.) | Western Provinces | Hard

Kill each of theGod Wars Dungeongenerals. | Troll Stronghold | 70707070 | Combat equipment to kill theGod Wars Dungeongenerals, highstrongly recommended.Boosts cannot be used. You must deal the most damage to the boss in order for the kill to count. See each individual pages for recommended gear/setups.Note:Unlike other similar tasks, kills do not reset upon logging out, hopping worlds, or completing other Achievement Diary tasks. They also do not provide a task update message ("Achievement Diary Stage Task - Current stage: x"). | Fremennik | Elite

Grapple across a pylon on theDorgesh-Kaan Agility Course. | Death to the Dorgeshuun | 707070 | Alight source,mith grapple, and anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Lumbridge & Draynor | Elite

Loot theBarrows chestwhile wearing any completeBarrows set. | None | Combat requirement varies per set, see below:70forKaril's70forGuthan'sorVerac's70forDharok'sorTorag's70forAhrim's | Any fullBarrows equipmentset. | Morytania | Elite

Claim aChompy bird hatfromRantzafter registering at least 1,000 kills. | Big Chompy Bird Hunting | 305 | Ogre bellows,ogre boworcomp ogre bow,ogre arrows | Western Provinces | Elite

Equip any completevoid set. | None | 404222 | Void knight top;Void knight robe;Void knight gloves; andVoid mage,ranger, ormelee helm. | Western Provinces | Elite

Runecraft[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Craft somewater runesfrom Essence. | None | 5 | Runeorpure essenceandwater talisman,water tiara, or access to theAbyss | Lumbridge & Draynor | Easy

Craft someEarth runesfrom Essence. | None | 9 | Earth talismanortiaraand 1rune/pure essence, or use theAbyss. | Varrock | Easy

Craft someLava runesat thefire altarinAl Kharid. | None | 23 | Fire talismanortiara,earth talisman,earth runes, andpure essence. Abinding necklaceis recommended. | Lumbridge & Draynor | Medium

Craft someDeath runesfrom Essence. | Mourning's End Part II | 65 | Pure essence,death talisman(orRunecraft capeor access to theAbyss) | Ardougne | Hard

Craft 140Mind runessimultaneously from Essence. | None | 56or44withRaiments of the Eyeset | 28pureorrune essence,mind tiaraor access to theAbyss | Falador | Hard

Craft somenature runesfrom Essence. | None | 44 | Pure essence,nature talisman(or access to theAbyss) | Karamja | Hard

Craft 56Cosmic runessimultaneously from Essence without the use ofExtracts. | Lost City | 59 | 28pure essenceandcosmic tiaraor access to theAbyss | Lumbridge & Draynor | Hard

Craft 252Air Runessimultaneously from Essence without the use of Extracts. | None | 88or55withRaiments of the Eyeset | Air tiaraand 28runeorpure essence | Falador | Elite

Craft 56astral runessimultaneously from Essence without the use of Extracts. | Lunar Diplomacy | 82 | 28pure essence | Fremennik | Elite

Craft 56Nature runessimultaneously from Essence without the use of Extracts. | None | 91 | 28pure essenceandnature tiaraor access to theAbyss | Karamja | Elite

Craft one or moreBlood runesfromDark essence fragments. | None | 773838 | Anypickaxeandchisel | Kourend & Kebos | Elite

Craft 140 or moreWater runessimultaneously from Essence without the use of Extracts. | None | 76or57withRaiments of the Eyeset | 28runeorpure essenceandwater tiaraor access to theAbyss | Lumbridge & Draynor | Elite

Craft 100 or moreearth runessimultaneously from Essence without the use of Extracts. | None | 78or52withRaiments of the Eyeset | 25rune/pure essence | Varrock | Elite

Slayer[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

